name,label
cnn/input0.png,1
cnn/input1.png,0
cnn/input2.png,0
cnn/input3.png,1
cnn/input4.png,0
cnn/input5.png,0
cnn/input6.png,0
cnn/input7.png,0
cnn/input8.png,1
cnn/input9.png,0
cnn/input10.png,0
cnn/input11.png,0
cnn/input12.png,0
cnn/input13.png,0
cnn/input14.png,0
cnn/input15.png,0
cnn/input16.png,0
cnn/input17.png,0
cnn/input18.png,0
cnn/input19.png,0
cnn/input20.png,0
cnn/input21.png,1
cnn/input22.png,0
cnn/input23.png,0
cnn/input24.png,1
cnn/input25.png,0
cnn/input26.png,0
cnn/input27.png,0
cnn/input28.png,0
cnn/input29.png,0
cnn/input30.png,1
cnn/input31.png,0
cnn/input32.png,0
cnn/input33.png,1
cnn/input34.png,1
cnn/input35.png,0
cnn/input36.png,0
cnn/input37.png,0
cnn/input38.png,1
cnn/input39.png,0
cnn/input40.png,0
cnn/input41.png,0
cnn/input42.png,0
cnn/input43.png,0
cnn/input44.png,0
cnn/input45.png,1
cnn/input46.png,0
cnn/input47.png,1
cnn/input48.png,0
cnn/input49.png,0
cnn/input50.png,0
cnn/input51.png,0
cnn/input52.png,0
cnn/input53.png,0
cnn/input54.png,0
cnn/input55.png,0
cnn/input56.png,0
cnn/input57.png,1
cnn/input58.png,1
cnn/input59.png,0
cnn/input60.png,0
cnn/input61.png,0
cnn/input62.png,0
cnn/input63.png,0
cnn/input64.png,1
cnn/input65.png,0
cnn/input66.png,0
cnn/input67.png,0
cnn/input68.png,0
cnn/input69.png,0
cnn/input70.png,0
cnn/input71.png,0
cnn/input72.png,0
cnn/input73.png,0
cnn/input74.png,0
cnn/input75.png,1
cnn/input76.png,0
cnn/input77.png,0
cnn/input78.png,0
cnn/input79.png,0
cnn/input80.png,0
cnn/input81.png,0
cnn/input82.png,1
cnn/input83.png,0
cnn/input84.png,0
cnn/input85.png,0
cnn/input86.png,0
cnn/input87.png,0
cnn/input88.png,0
cnn/input89.png,0
cnn/input90.png,0
cnn/input91.png,0
cnn/input92.png,0
cnn/input93.png,0
cnn/input94.png,0
cnn/input95.png,0
cnn/input96.png,0
cnn/input97.png,0
cnn/input98.png,1
cnn/input99.png,0
cnn/input100.png,1
cnn/input101.png,0
cnn/input102.png,0
cnn/input103.png,0
cnn/input104.png,0
cnn/input105.png,0
cnn/input106.png,0
cnn/input107.png,0
cnn/input108.png,1
cnn/input109.png,0
cnn/input110.png,0
